0,3773155850992527
0,3760660243545103
0,06456589873140528
0,08966159118512039
0,0860964762586954
0,06485477422796211
0,18727341061673022
0,07008620277690403
-0,15734463363712875
0,25481238978577425
-0,20941017322527122
-0,19564240810062844
0,31297964764917846
0,16186307572245912
0,38251685052164086
0,15154230118938047
0,3790421678653422
0,39792481844506816
0,4962396812943968
0,5253663657379973
-0,2396817878996303
-0,04217538940163176
-0,1606299142767431
-0,3501786444493712
-0,3094632357684329
-0,19251368881090541
-0,10689352582396484
0,05575078336260189
-0,23392020261943194
0,0013019806729552882
-0,07043300019516424
-0,13486178664664156
0,34971915047306634
0,27575696536950894
0,42739946988125066
-0,0077637217418512275
0,07060820980948065
0,26553094855318193
0,15114649830877558
0,4824582826004217
-0,155318880673224
-0,1749144921869724
0,2507632432232031
0,8325957550026802
0,41363012744911437
0,1465332445531065
-0,3052066139731246
-0,12853258383965802
0,17587058667949235
0,34972491287333446
-0,32718104691985483
-0,14167830639621315
-0,457728849415477
-0,08480426759601198
0,12918279267611255
0,31139726399638346
0,29926273722930535
0,3361381734181076
0,37722538908548603
0,5492134310543013
-0,08877130361288475
0,04159257440338453
0,2905384494104243
0,37893079436988175
0,2354048002952501
-0,19720002177335566
0,1983766543170231
0,056191697764537495
-0,17868873217251474
0,16857360650744355
-0,059951040299157536
-0,08038470995332253
-0,13417427478736774
0,07786086108968321
-0,1680150153228352
-0,32860572772128416
0,07651748388806028
0,07345890204197528
-0,3197586049734949
-0,18692678427838105
-0,286427411460357
-0,36498431767454165
-0,16877878665167215
-0,14461348165093457
-0,2689627877779468
-0,4160632000201613
-0,002099834833945707
-0,3341926518710797
-0,0035150703508261658
-0,15026764792474173
0,1409192056086412
-0,27442666506857766
0,6270440641658014
0,4542413174150129
-0,24421258149500288
-0,12715576499639497
-0,12139077973089042
0,06063666481287901
-0,12515387923149082
-0,0737849754635948
-0,30822378669349565
-0,2114664016623635
-0,3603914131385729
-0,28414120064924564
-0,6766758523708328
-0,2294346041963807
-0,19769919154192048
-0,26505351330464116
-0,09141976444883101
0,10638950982502138
-0,3497264344467126
-0,47309715591661566
0,08529594101584043
0,47589315279623795
0,20025156706346
-0,015499773352158736
-0,01556929693300312
0,25656610275752656
0,06459684312089073
0,3487045019548742
-0,2115284234023125
-0,01829909032770815
-0,016593325773978377
-0,09444867020386404
-0,18963051544891374
-0,3178879398730009
-0,0073560337001152415
0,4237605365190591
0,34942248191093966
0,021913172898399925
-0,08722413246221243
-0,3464339046874801
-0,20625933082997785
-0,22248415574665675
-0,22803287094599578
0,06671769222690932
0,2020695960838709
-0,1650906511203544
-0,09186662621467362
-0,05140456536044472
-0,1659651475324326
-0,15787725667327768
0,10539644553655891
-0,008243975065212596
0,012040263077423787
-0,3107765692859059
0,13659570099760113
0,09934398846043292
0,17302604326929896
-0,10841831842543939
-0,30671990975493874
0,003903408110983
0,27245859064087513
0,11815456378092798
-0,5515097477925632
-0,6809443629598724
-0,2877671958119702
-0,16334348855025113
-0,32806155067607784
-0,16212106355581785
-0,1821733033737154
0,41469029909089816
0,04690577665017957
-0,15075872625405887
-0,062359655800464375
0,10059640459138941
-0,028391314124163146
0,20127529699244553
0,33287035860837927
0,24804924588792543
0,013850130305717122
0,35261953760194165
0,03435445534610391
0,05041885551488637
-0,2886627301618993
-0,1890777279248722
-0,2957822731070907
-0,23390127619202078
-0,22643690230144187
-0,09395985238885668
0,06745428664958891
0,2258038751563252
0,05542679507478626
-0,27689328467742874
-0,07782648958000182
-0,10827912437095231
0,11854446978522003
0,03587891592299922
0,34113821304406433
0,14188889435156482
0,1597323915048964
0,02250922338986603
-0,47901269463848606
0,09905437241728506
-0,3812948115793544
0,08322765942078829
-0,09946143332302552
-0,18471707711470003
-0,38251737387014223
-0,31693095177643255
0,029117681432155217
0,058928320114500124
0,07823146706451957
0,25926426562279925
0,15798776793032565
0,5271994845188062
0,22048750989816715
0,3588004832639151
0,22792636609494507
-0,12235041654526047
0,23520274209503608
0,10061048884564514
-0,36836686787533635
-0,3150830918301642
-0,33631293098277537
0,11520137524624775
-0,17754312839186398
-0,2882956733654143
-0,06240603616589725
-0,19734720794938976
-0,038799359624941895
-0,037363634588060975
0,08557768090809095
0,2642860566746441
0,03798382863773128
0,3770353589003274
0,374828864813242
0,5221824830662917
0,4421996284242814
0,07417308672944388
0,238318763050215
-0,2541507946773811
-0,33300550066104595
-0,7834276516425266
0,16431169358478598
0,22743656143082666
-0,13590854250909487
-0,17505985177066233
-0,12798575214897326
-0,0025318454057915232
0,09706969300595644
-0,12052272386227965
0,7507092008737172
0,4858068017952435
0,459451084459445
0,2940493073644104
0,43719496198952384
0,3242287841883194
0,2900801925123375
0,29005659284918095
0,45857599944569744
0,04936360259568574
-0,46775782780412994
-0,5540317312314843
0,19170414679861197
0,14830130703012243
0,1286855895652848
0,07943547679094848
-0,04530694587014146
-0,05661472995134948
0,03753355830632736
-0,015742656862180956
0,12147197345106933
-0,11633041053316544
0,3303272110488712
0,20184756435106227
0,05627817143419868
-0,3904015198296976
0,23726285947530854
0,17879688274644565
0,4342727557582265
-0,21848744471655301
-0,2592802531183613
-0,45248664356347834
0,23626717228985047
0,05567107527559828
0,0677294039414837
0,37728657362554935
-0,22873834372788887
-0,17409394052313285
-0,061141887889019156
0,07301433344539429
0,512624602569414
0,4618543218991415
0,21872532214050602
0,18743236073892022
-0,052778851289264544
0,22269729174517847
0,2581123314109658
0,25832703315714034
0,10879160397472973
0,04119261224549463
0,08531926092250165
-0,305249971262238
0,2922213558194157
0,15724391112977293
-0,1301689226551133
-0,12557734125409178
0,17079214264917741
0,18705113979623797
0,10212125949128496
-0,34773513295425035
0,04902783731500652
0,10509325483801653
0,2643840119555623
0,1411273208160053
0,1742643030286489
0,12326394762530175
0,05362000437953983
0,006244795298903387
-0,31978654741558366
-0,17232773603259413
-0,29050573931385354
-0,04084816713415439
0,22921216625771967
0,004363658170088265
-0,1278795513993274
0,0496249726110828
-0,02226425822532144
-0,06993922353287946
0,22119839197338378
0,16423547086224727
0,04096448362242311
0,26074178005242
0,18135737383646736
0,3715321096860308
-0,1166196377480668
0,07143484919733367
-0,18996265264881487
-0,1762008485437606
0,04000927699111392
-0,159285713812212
-0,16229525168710598
0,26295184141264827
0,061062475650682374
0,16114745419165846
0,3284065471286871
-0,19004646845385317
-0,11341448639112298
-0,3648674318689116
0,22428665003817103
0,3618908417805417
-0,04335014903893868
0,04752921237626119
0,2137270149746125
-0,1444054298333212
0,11378356549398533
0,19968195343488115
0,15100752723026803
-0,060723615064697575
-0,10696340958305854
-0,24230110581662198
-0,047424510055681525
0,4286633493817319
0,3680073623253811
0,1483858422721115
0,017357651368681833
0,14759222152027204
0,08468666755072272
0,03799186576359533
-0,11786492779220757
-0,26876682114185285
0,34631092364269567
-0,03575494653528216
0,01165146717651614
-0,08440366572455134
0,23270315665384622
0,32335521111740356
-0,25308386033945035
0,10949929848426154
-0,15975153575885184
0,09816828322411464
0,45668908447812745
0,5826932392274743
-0,01924232092184394
0,0015114583295365816
-0,15973826426531812
0,009824568000805658
0,1744560309127647
0,12147175069764964
0,2554127134355776
0,3235731505894861
-0,023016851445473687
-0,24466983931826453
-0,15789392408618416
-0,3087147679370788
0,3018474473228841
0,13537735275404802
-0,2353981612483523
0,07609102842158105
-0,050268607204956135
0,3481816564316307
0,43107096692916536
0,47128444573130146
-0,00514232559112782
0,08479969845964914
-0,06448275677464026
0,23313776638866252
0,15280541854097368
0,21021497133411982
0,31377198791568256
0,05543512539652632
-0,11520790941097468
-0,31177273352965895
0,022095041470373774
-0,2565712819308205
0,05322778810778868
-0,026397374156415892
0,3538859886536977
0,6418871376334292
0,4961778235218308
0,14995838775791126
0,3206921386870907
0,3336464082393408
0,13952152369950777
0,27676464209011076
-0,08963853483601529
-0,44839951236472403
-0,09658826276737002
-0,19312983469502631
-0,2598292468411525
-0,28434685689974815
-0,17922661344360358
-0,15804931285709145
-0,45660340985881603
0,16043167313108886
0,02199810555250566
0,02837918870127613
-0,12893222205531094
0,36329383462811315
0,07879248402611888
-0,04425836502638962
0,12841106825143392
0,26234572015957136
-0,06518949305119304
-0,1430986492315416
-0,3832734899143946
-0,08011923218433893
0,04485744294265977
-0,17956600357692432
0,06668966089946277
0,16904565129108087
-0,3308078522664135
0,0729372945483539
-0,10032577957141232
-0,039983322203259036
0,03141004580280609
-0,06193887712704842
0,26958602545723226
0,1632600154987763
0,23474565463766597
0,17476705690128402
-0,2977152824531444
-0,5246267511216425
-0,29464284385651074
-0,03947547198602882
-0,2388611652863209
-0,14224579499056794
-0,22643172635514872
-0,1513895825945636
-0,19137782369442152
0,11472200043809547
0,16639791039219098
0,26015154850689837
-0,2365897919805091
0,06844454005547286
0,024190088563598524
0,21682838722926864
0,5408303062294563
0,36572978003687723
0,24939883387172956
0,3562686554144885
-0,43279111528661224
-0,41370258130580156
0,18152142905298582
0,065389362008547
0,18538451496523728
0,13125455890117563
0,04974007650314436
0,019666878244849965
0,1312502506944413
0,1756879765492072
0,4754686481205756
0,30186865699584514
0,2844049568290521
0,022060986927515402
0,46636461429767634
0,1293597762314976
-0,07991796146736029
-0,046641005799857506
-0,04681695096491516
-0,060180957962389856
0,2244137639368965
-0,11920257013834346
-0,055113189435119385
0,12220798396532315
0,1226239548802977
0,15413944734139468
0,015388808217543676
0,33412022665884017
0,38873278733250394
0,30853586371875275
-0,02140951403680134
0,12707058293562856
0,2338590440044151
0,18075838028238242
-0,019572639035250538
0,044854011018731495
0,2672946564836448
-0,06783112516402647
-0,07089763117811528
-0,0022693504937343427
0,3570629221189157
0,21374969798185078
0,2820195510637422
0,3484096886913725
0,2604135711339817
0,1735021349928527
0,04759802934753173
0,11542121706123913
0,26001868032505365
-0,008188541805048364
0,07993096954109502
0,1794998040425939
0,1324469894457947
0,062327909833214436
-0,13720334291793643
-0,1638371350912155
0,056020807089331805
-0,08596788569868231
0,12128153130506009
-0,10018910706452784
0,24705753585282175
0,1900903031712931
0,048246911776080495
0,21084945001084385
0,057411297127453985
-0,022002237625924813
0,08271776799977297
0,17659303948287547
0,16165246836220865
-0,17697710705736863
-0,04226972119919958
0,13577784044178032
0,022890700832877947
-0,0376604702245167
0,06160475841630428
0,1300456165643153
0,06118999979793597
0,1876528070063843
0,24977653944061787
0,4644068778386517
0,8009842129947715
0,31774237995374344
0,13752930397649002
0,20001223899591117
0,060688491098604434
0,2030009316293532
0,021483518913002504
0,2834968625702523
0,1659504731405592
-6,879319287309284E-05
0,01478035713578199
0,13753350313467588
0,061403986708856426
0,1778841922111704
0,044763045057907194
-0,16803753264899773
0,027917153156956115
0,1353444216113542
0,18178250762249043
0,2764657331882086
0,20396532465989142
0,04024744477630608
0,0548431965835429
0,16866709216373138
0,05097010979281467
0,03849807763375348
0,037786759982804806
0,07945890369726548
0,16568933494317115
0,35249595592849486
-0,0028174454823905693
-0,05989379468698138
0,1776704229138411
-0,11283409095735666
-0,03223032537788476
0,023786378348807685
-0,04526397388204351
0,186776705089274
0,23665930703763344
0,11940323517933715
0,16807456203487084
0,01551904443496946
-0,026928863241073964
0,2135717896910676
0,06967860698495382
0,11406779982789284
-0,041718004847078015
-0,05154958393500287
0,011369397096525827
0,13723295610857958
0,2490208121896184
0,14792791199614289
0,10851343668795675
0,01533734574034578
0,21862217775605441
-0,014141669179413983
0,1676853818752986
-0,022933695718671626
0,07097916612516363
-0,009007500044337155
0,21946661771795778
0,12617833489270022
-0,04142655913414759
0,02332952842528187
0,07153231291787193
-0,0019687449315178023
0,11175972393182482
0,051695099143293774
-0,14184793759951778
0,007725537100415643
0,07495495833920582
0,12192245417814564
0,16803466645224863
0,1444139879358862
0,18400243083487677
0,13210350400792265
-0,029915151046077417
0,0005367857210079043
-0,07368207562373244
-0,23353680777874242
0,002608816032227844
-0,6005588465206222
0,16260525514916632
0,10558507200464202
-0,24274879424293483
-0,02694412742295225
0,16218039031443635
0,23698910328850042
0,02422570793160016
0,013060160644575155
0,454566393187576
0,42235768970930987
0,26702623698905614
0,37975908059144303
0,15074838733113247
0,1995675089025792
0,11299309402773965
-0,026065381404760016
-0,07655187968312958
-0,1271417642392914
-0,21851013711038428
-0,11050078483851286
0,20129063131612804
0,18714008516376232
-0,12790212207761648
0,2429002661673425
0,19822891380664256
0,11593427566077155
-0,04450434672691619
0,04880596747350478
0,16891693082148557
-0,03063240687014375
0,15281656856618028
0,19513060302606622
-0,05967888583798335
-0,18964841389045736
0,009134845520910663
-0,306738464767433
0,03656472107340853
-0,05089348398765765
-0,25425927860516373
-0,06390487304166896
0,22699380025905744
0,19142510282997274
-0,04346045355821054
0,22743422418989934
0,10533044282633162
0,14323454559494622
0,23247819973677444
0,13171754701589755
0,184251775385208
0,20454859560782215
0,1409038002924785
-0,06382649780852784
-0,09777620726137039
-0,10176421037772909
-0,12904770288962805
-0,21327958482877402
-0,1227259781991313
0,19455894574152652
0,08774652191582442
0,43576329437332556
0,16935421648589813
0,10195976018092368
0,08690771779092689
0,1722590070629979
0,11910959528711418
-0,14202233685920299
-0,14743388184892342
-0,5222337050997375
-0,12020827482725246
-0,1727665101267751
-0,038952877025948934
-0,3900743452424748
-0,3631929576834869
-0,3761506907783439
-0,20439979319553167
-0,015931587184289574
-0,12392903169621546
0,13135069738157132
0,27313066013772863
0,4151831354068153
0,21764342133355014
0,17014378510164596
0,22507524252834335
0,33365531432294976
0,16405534748921233
-0,03811214153211457
-0,10013505324451473
-0,01350848873600239
0,021339092532912877
0,06662744895889425
-0,34930075506839764
-0,10558097616517027
-0,3229976442962567
-0,44246076316906474
-0,290233158669546
0,021830742739469246
0,11924221453602345
0,15253811668510756
0,1264542584549232
0,3540294226163485
0,211139661967042
0,24673577304251562
0,2247336823555104
0,3214901372655861
0,4361490712300173
-0,030325862207354636
0,17367436101679715
0,07524934474659069
-0,08351554471397063
